2020.00894 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200104_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200104_063112.1.fits
2020.00961 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200104_122400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200104_122342.1.fits
2020.01016 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200104_171200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200104_171339.9.fits
2020.01116 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_020314.9.fits
2020.01126 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_025320.4.fits
2020.01126 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_025320.4.fits
2020.01139 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_040451.8.fits
2020.01155 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_052516.4.fits
2020.01162 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_060239.7.fits
2020.01234 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_122400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_122339.8.fits
2020.0129 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200105_172400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200105_172005.1.fits
2020.0139 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_020314.5.fits
2020.01403 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_031244.4.fits
2020.01416 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_042447.4.fits
2020.01426 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_051452.8.fits
2020.01435 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_060340.8.fits
2020.01572 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200106_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200106_180509.2.fits
2020.01663 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_020313.7.fits
2020.01676 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_031414.1.fits
2020.01686 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_040415.6.fits
2020.01686 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_040415.6.fits
2020.01701 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_052251.6.fits
2020.01703 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_053508.9.fits
2020.0178 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_122400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_122340.5.fits
2020.01809 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_150000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_145646.0.fits
2020.01849 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200107_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200107_182440.7.fits
2020.01938 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200108_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200108_021353.5.fits
2020.01947 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200108_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200108_030357.0.fits
2020.01961 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200108_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200108_041553.4.fits
2020.01976 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200108_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200108_053552.5.fits
2020.01983 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200108_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200108_060845.7.fits
2020.02209 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_020317.4.fits
2020.02223 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_031350.8.fits
2020.02236 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_042515.2.fits
2020.02246 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_051516.2.fits
2020.02256 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_061045.8.fits
2020.0239 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200109_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200109_175812.9.fits
2020.02482 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_020317.0.fits
2020.02492 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_025320.5.fits
2020.02492 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_025320.5.fits
2020.02505 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_040445.4.fits
2020.02521 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_052523.0.fits
2020.02524 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_054246.9.fits
2020.02682 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200110_193600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200110_193339.4.fits
2020.02759 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_022400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_022021.0.fits
2020.02768 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_031026.5.fits
2020.02782 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_042150.9.fits
2020.02797 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_054152.5.fits
2020.02801 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_060215.4.fits
2020.02938 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200111_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200111_180340.2.fits
2020.03029 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200112_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200112_020315.2.fits
2020.03042 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200112_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200112_031346.6.fits
2020.03052 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200112_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200112_040351.6.fits
2020.03065 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200112_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200112_051553.1.fits
2020.03077 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200112_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200112_061440.7.fits
2020.0397 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200115_124800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200115_124338.8.fits
2020.04122 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200116_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200116_020321.6.fits
2020.04145 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200116_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200116_040450.1.fits
2020.04145 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200116_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200116_040450.1.fits
2020.0416 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200116_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200116_052457.5.fits
2020.04166 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200116_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200116_055640.3.fits
2020.04441 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200117_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200117_060340.0.fits
2020.04577 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200117_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200117_180109.8.fits
2020.04685 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200118_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200118_033314.6.fits
2020.047 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200118_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200118_044949.9.fits
2020.04709 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200118_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200118_053944.7.fits
2020.04719 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200118_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200118_063243.7.fits
2020.04979 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200119_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200119_052017.4.fits
2020.04988 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200119_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200119_061020.6.fits
2020.05222 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200120_023600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200120_024114.8.fits
2020.05222 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200120_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200120_024114.8.fits
2020.05231 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200120_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200120_033113.8.fits
2020.0526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200120_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200120_060252.3.fits
2020.05397 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200120_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200120_180640.2.fits
2020.05467 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_001200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_001047.9.fits
2020.05476 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_010000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_010049.4.fits
2020.05488 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_020120.6.fits
2020.05497 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_025121.4.fits
2020.05511 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_040252.5.fits
2020.05526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_052153.3.fits
2020.05528 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_053642.4.fits
2020.05609 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_123600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_124042.3.fits
2020.05609 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_124800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_124042.3.fits
2020.05674 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200121_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200121_182541.6.fits
2020.05763 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200122_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200122_021145.4.fits
2020.05772 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200122_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200122_030144.4.fits
2020.05786 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200122_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200122_041317.8.fits
2020.05801 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200122_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200122_053317.9.fits
2020.05806 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200122_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200122_060041.9.fits
2020.06034 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200123_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200123_020314.8.fits
2020.06061 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200123_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200123_042514.6.fits
2020.06071 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200123_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200123_051516.1.fits
2020.06079 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200123_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200123_060043.0.fits
2020.06216 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200123_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200123_180010.8.fits
2020.06323 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20200124_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20200124_032314.0.fits
